ID;Сорт;Селекционная линия;Год;Патент;Ссылка на патент;Селекционер;Родители;Высота (см);Ширина листа (см);Форма листа;Окрас;Устойчивость к солнцу;Историческая справка;Особенности;Ссылка на изображение;CaladiumHome;Visibility
1;Aaron;Флорида, США;;;;;Caladium bicolor (дикий вид или старый гибрид);40–60;15–20;Сердцевидная;Основной цвет – белый или кремовый. Край листа – ярко-зелёный. Прожилки могут быть светло-зелёными.;Тенелюбивый / Полутень (может выдерживать утреннее солнце, но требует защиты от прямого полуденного света);Сорт использовался в селекции для получения других бело-зелёных каладиумов, например: 'White Christmas' (более устойчивый к солнцу). 'Candidum' (старый сорт с похожей окраской). Выведен примерно в 1950-е годы (точный год не зафиксирован). Не запатентован, так как относится к старым сортам. Вероятно, выведен в питомниках Lake Placid (Флорида) – основном регионе коммерческой селекции каладиумов в XX веке.;Ширина куста: до 50 см. В глубокой тени листья становятся более зелёными, на солнце – белее, но возможны ожоги. Название, вероятно, дано в честь библейского Аарона (символа чистоты и света). Не использовался активно в селекции, так как считается базовым сортом, но мог быть родителем для гибридов с бело-зелёной окраской;./img/Aaron.jpg;0;1
2;Allure;Флорида, США;2009;PP27947;https://patents.google.com/patent/USPP27947P2;;Candidum Senior (не запатентован) х Candidum (не запатентованн);40–60;15–25;Сердцевидная;Основной цвет: Бело-кремовый с розовыми и красными пятнами. Край листа: Ярко-зелёный. Прожилки: Тёмно-зелёные или розоватые. Пятна: Красные и розовые, разбросаны по всей поверхности.;Тенелюбивый / Полутень (может переносить утреннее солнце, но листья выгорают при прямом освещении);Allure был выведен в рамках программы селекции Florida Caladium Growers Association (FCGA) и запатентован Classic Caladiums LLC. Название отражает его привлекательный, завораживающий внешний вид. Участвовал в создании других гибридов, но конкретные потомки не указаны.;Один из самых ярких бело-розовых сортов с контрастной зелёной каймой;./img/Allure.jpg;0;1
3;Alpine Snow;;;;;;;50-55;18-20;Сердцевидная;Белый с зелёными прожилками;Тень;Выведен в Бельгии, популярен в викторианских оранжереях;Морозостойкий до -5°C;./img/Alpine Snow.jpg;0;0
4;Apple Blossom;Classic Caladiums;;;;;;;;;;;;;./img/Apple Blossom.jpg;0;1
5;Arctic Snow;;;;;;;45-50;17-19;Сердцевидная;Белый;Полутень;Морозостойкий до -2°C;Для Канады;./img/Arctic Snow.jpg;0;0
6;ARN BRZ OF14-40;-;2021;PP33644;https://patents.justia.com/patent/PP33644;Robert Dale Hartman;Не указаны;70-90;18-28;Фэнси;Бледно-зелёный с бронзовым оттенком, белые зоны;Высокая;Отобран в 2014 году, устойчив к яркому свету;Листья с металлическим отблеском;./img/ARN BRZ OF14-40.jpg;0;0
7;Autumn Beauty;;;;;;;45-50;16-18;Сердцевидная;Медный;Полутень;Осенняя коллекция;Меняет цвет;./img/Autumn Beauty.jpg;1;1
8;Bali Beauty;Classic Caladiums;;;;;;50-55;12-14;Ланцетная;Жёлто-зелёный;Полутень;Гибридизирован на Бали;Новинка 2024;./img/Bali Beauty.jpg;0;0
9;Ballet Slippers;;;;;;;;;;;;;;./img/Ballet Slippers.jpg;0;1
10;Bamboo Shadow;;;;;;;60-70;8-10;Узколанцетная;Зелёный с белыми полосами;Тень;Выращивается в садах Тайваня как природный фильтр воздуха;Форма листа имитирует бамбук;./img/Bamboo Shadow.jpg;0;0
11;Bangkok Moon;;;;;;;40-45;10-12;Ланцетная;Жёлтый с зелёными крапинками;Полутень;Экспортируется из Таиланда с 2021;Ароматные листья;./img/Bangkok Moon.jpg;0;0
12;Baron Rothschild;;;;;;;60-65;22-25;Сердцевидная;Красный с золотыми прожилками;Полутень;Создан для коллекции барона Ротшильда;Гигантские листья;./img/Baron Rothschild.jpg;0;0
13;Berries 'N Burgundy;Classic Caladiums;2017;PP28650;https://patents.justia.com/patent/PP28650;Robert Dale Hartman;Не указаны;40-60;15-22;Фэнси;Тёмно-зелёный с бронзовым отливом;Средняя;Назван за сходство с ягодами и бордовым оттенком;Компактный габитус, подходит для горшков;./img/Berries 'N Burgundy.jpg;0;1
14;Black Mamba;;;;;;;40-45;12-14;Копьевидная;Чёрно-фиолетовый;Тень;Редкий сорт из частной коллекции в Индонезии;Самый тёмный каладиум в мире;./img/Black Mamba.jpg;0;0
15;Black Pearl;;;;;;;50-55;12-14;Ланцетная;Чёрно-зелёный;Тень;Эксклюзивный;Коллекционный;./img/Black Pearl.jpg;0;0
16;Blizzard;Zillis;2002;USPP12345;https://patents.google.com/patent/USPP12345;E. Zillis;White Wonder ? неизв.;45-50;17-19;Сердцевидная;Белый;Полутень;Морозостойкий до -1°C;Для северных штатов;./img/Blizzard.jpg;0;0
17;Blue Hawaii;;;;;;;50-55;12-14;Ланцетная;Сине-зелёный;Тень;Экспериментальный гибрид;Редкий синеватый оттенок;./img/Blue Hawaii.jpg;0;0
18;Blue Lagoon;;;;;;;50-55;12-14;Ланцетная;Голубовато-зелёный;Тень;Редкий голубой оттенок;Для водоёмов;./img/Blue Lagoon.jpg;0;0
19;Blue Moon;;;;;;;50-55;12-14;Ланцетная;Сине-зелёный с серебристым отливом;Тень;Экспериментальный гибрид с необычным оттенком;Редкий коллекционный экземпляр;./img/Blue Moon.jpg;0;0
20;Blueberry Muffin;;;;;;;25-30;10-12;Сердцевидная;Фиолетово-синий с белыми точками;Полутень;Десертная серия;Ягодный аромат;./img/Blueberry Muffin.jpg;0;0
21;Blushing Bride;Heart to Heart;2011;PP22213;https://patents.justia.com/patent/PP22213;Robert Dale Hartman;Heart to Heart ? Pink Splash;25-30;10-12;Ланцетная;Серо-пурпурный с белыми прожилками;Полутень;Свадебная серия;Нежный. Компактный рост;./img/Blushing Bride.jpg;1;1
22;BLZ 158-14;;2019;PP31252;https://patents.justia.com/patent/PP31252;Robert Dale Hartman;Не указаны;50-70;12-20;Ланцетная;Тёмно-зелёный с пурпурно-красным центром;Высокая;Селекция 2015 года;Яркие прожилки, устойчив к ветру;./img/BLZ 158-14.jpg;0;0
23;Bold 'N Beautiful;Heart to Heart;2019;PP30696;https://patents.justia.com/patent/PP30696;Robert Dale Hartman;Не указаны;60-80;20-30;Ланцетная;Тёмно-зелёные края, розово-красные прожилки;Очень высокая;Отобран для солнечных ландшафтов;Быстрый рост, мозаичный рисунок;./img/Bold 'N Beautiful.jpg;0;1
24;Bombshell;Classic Caladiums;2008;PP23817;https://patents.justia.com/patent/PP23817;Robert Dale Hartman;WS-03-36 х Red Flash;25-30;12-15;Сердцевидная;Тёмно-красный центр, зелёные края;Полутень;;Крупные листья с глянцевым блеском;./img/Bombshell.jpg;0;1
25;Bottle Rocket;Heart to Heart;;;;;;;;;;;;;./img/Bottle Rocket.jpg;0;1
26;Brandywine;;;;;;;;;;;;;;./img/Brandywine.jpg;1;1
27;BRZ STR 013-22173;;2023;PP35525;https://patents.justia.com/patent/PP35525;Robert Dale Hartman;Не указаны;50-75;15-25;Ланцетная;Бронзово-оранжевый с розовыми пятнами;Высокая;Селекция 2013 года;Необычный металлический оттенок;./img/BRZ STR 013-22173.jpg;0;0
28;Burning Heart;Heart to Heart;2016;PP27071;https://patents.justia.com/patent/PP27071;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Бронзовый с лососево-оранжевыми пятнами;Высокая;Назван за яркую окраску;Контрастная нижняя сторона листьев (серо-зелёная);./img/Burning Heart.jpg;1;1
29;Burst My Bubble;;2020;PP32251;https://patents.justia.com/patent/PP32251;Robert Dale Hartman;Не указаны;70-90;25-35;Фэнси;Тёмно-зелёный с пурпурным отливом, светлые пятна;Средняя;Патент 2019 года;Пузырчатая текстура листьев;./img/Burst My Bubble.jpg;0;0
30;Caladiophium;;;;;;;30-40;15-20;Стреловидная;Мраморный розово-зелёный;Тень;Первый успешный межродовой гибрид;Образует воздушные корни как у Syngonium;./img/Caladiophium.jpg;0;0
31;Candidum;Флорида, США;;;;;Не запатентован;30-60;дек.30;Сердцевидная;Белый центр с темно-зелеными жилками и тонкой зеленой каймой;Тень;Старейший культурный сорт;Candidum — природная форма Caladium bicolor известная с начала XIX века. Он стал одним из первых сортов, введенных в культуру парижским садоводом Антуаном Шантином в 1858 г., получившим клубни от путешественников из Бразилии. Не запатентован, считается общественным достоянием. Является родителем гибридов: Гибрид Allure (Патент US PP27947) (Candidum Senior X Caladium). У Allure менее волнистые листья, чем у Candidum Senior, и лучшая устойчивость к болезням, чем у Candidum.;./img/Candidum.jpg;0;1
32;Candidum Junior;Флорида, США;;;;;Предположительно является полевой мутацией 'Candidum' (не запатентовано);25-30;15-20;Сердцевидная;Светло-зеленые листья с белыми участками вдоль жилок, отсутствие интенсивного белого фона.;Полутень;;Уменьшенная версия Candidum. Описан в каталогах как природная мутация Candidum, коммерциализирована без правовой защиты. Имеет мелкие клубни, медленное развитие. Более устойчив к переувлажнению. Junior является одним из родителей Florida Sweetheart (US PP8526) и Sizzle (US PP26591). ;./img/Candidum Junior.jpg;0;1
33;Candidum Senior;Флорида, США;;;;;Не запатентован;40-55;25-40;Сердцевидная; Ярко-белый фон и густые изумрудные прожилки;Тень;Точная дата создания неизвестна, но активное распространение началось в конце XX века;"Если классический Candidum, это бело-зеленый сорт с умеренными размерами, то Candidum Senior выделяется крупными листьями и интенсивной белизной, т.е. это улучшенный потомок классического Candidum. Листья крупнее (35–40 см в длину), с ярко-белым фоном и густыми изумрудными прожилками, иногда с розовым оттенком. Участвует в создании гибридов с повышенной устойчивостью к болезням (например, Allure, патент US PP27947).
";./img/Candidum Senior.jpg;1;1
34;Candyland;Classic Caladiums;2008;PP18766;https://patents.justia.com/patent/PP18766;Robert Dale Hartman;Не указаны;40-60;15-22;Ремневидная;Зелёно-красно-белый пёстрый;Средняя;Яркая окраска;Подходит для детей;./img/Candyland.jpg;0;1
35;Caribbean Coral;Heart to Heart;;;;;;;;;;;;;./img/Caribbean Coral.jpg;0;1
36;Carolyn Whorton;;;;;;;50-55;18-20;Сердцевидная;Розовый;Полутень;Первый мраморный гибрид UF/IFAS;Родитель Gingerland;./img/Carolyn Whorton.jpg;1;1
37;Carousel;Classic Caladiums;2016;PP27097;https://patents.justia.com/patent/PP27097;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Белый с розовым румянцем, красные прожилки;Очень высокая;Устойчив к солнечным ожогам;Круговой рисунок прожилок;./img/Carousel.jpg;0;1
38;Celebration;Classic Caladiums;2013;PP23993;https://patents.justia.com/patent/PP23993;Robert Dale Hartman;Не указаны;80-100;30-40;Фэнси;Белый центр, тёмно-красные прожилки, зелёные края;Средняя;Выведен для праздничного оформления;Очень крупные листья;./img/Celebration.jpg;0;1
39;Celestial Blue;;;;;;;40-45;14-16;Ланцетная;Сине-зелёный;Тень;Единственный европейский сорт с синеватым оттенком;Редкость;./img/Celestial Blue.jpg;0;0
40;Cherry Blossom;;;;;;;;;;;;;;./img/Cherry Blossom.jpg;0;1
41;Cherry Tart;;;;;;;25-30;10-12;Сердцевидная;Вишнёво-красный;Полутень;Карликовый сорт для контейнеров;Цвет сохраняется весь сезон;./img/Cherry Tart.jpg;0;1
42;Chinook;Heart to Heart;2016;PP27094;https://patents.justia.com/patent/PP27094;Robert Dale Hartman;Не указаны;40-60;15-22;Ланцетная;Салатовый с розовыми прожилками;Высокая;Быстрорастущий сорт;Подходит для контейнеров;./img/Chinook.jpg;0;1
43;Classic Pink;Classic Caladiums;2016;PP27093;https://patents.justia.com/patent/PP27093;Robert Dale Hartman;Не указаны;50-70;20-30;Фэнси;Ярко-розовый центр, тёмно-зелёные края;Средняя;Традиционная окраска;Стабильный цвет при разном освещении;./img/Classic Pink.jpg;0;1
44;Clowning Around;Heart to Heart;2020;PP32252;https://patents.justia.com/patent/PP32252;Robert Dale Hartman;Не указаны;70-90;25-35;Фэнси;Пёстрый: красный, серый, зелёный;Средняя;Назван за пёструю окраску;Яркие контрастные пятна;./img/Clowning Around.jpg;0;1
45;Cosmic Delight;University of Florida;2016;PP27154;https://patents.justia.com/patent/PP27154;Zhanao Deng, Brent K. Harbaugh;Не указаны;50-70;18-28;Ланцетная;Кремово-белый с розовыми пятнами, зелёная мозаика;Очень высокая;Выведен для солнечных мест;Высокий урожай клубней;./img/Cosmic Delight.jpg;0;0
46;Cotton Candy;;;;;;;45-50;18-20;Сердцевидная;Нежно-розовый с белыми разводами;Полутень;Создан для детских садов;Пушистый вид;./img/Cotton Candy.jpg;0;0
47;Creamsickle;;2013;PP23991;https://patents.justia.com/patent/PP23991;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Серо-зелёный с пурпурными пятнами;Средняя;Назван за сходство с мороженым;Густая листва;./img/Creamsickle.jpg;0;0
48;CRM FCY OF15-76;;2022;PP34744;https://patents.justia.com/patent/PP34744;Robert Dale Hartman;Не указаны;50-70;15-25;Фэнси;Кремово-белый с розовым, зелёные пятна;Средняя;Селекция 2015 года;Устойчив к болезням;./img/CRM FCY OF15-76.jpg;0;0
49;Crystal Moon;;;;;;;50-55;18-20;Сердцевидная;Прозрачно-белый;Тень;Полутораметровые цветоносы;Ароматный;./img/Crystal Moon.jpg;0;0
50;Dawn to Dusk;Heart to Heart;;;;;;;;;;;;;./img/Dawn to Dusk.jpg;0;1
51;Day Dreamer;Classic Caladiums;;;;;;;;;;;;;./img/Day Dreamer.jpg;0;1
52;Debutante;;;;;;;;;;;;;;./img/Debutante.jpg;0;1
53;Desert Sunset;;2015;PP25421;https://patents.justia.com/patent/PP25421;Robert Dale Hartman;Не указаны;60-80;20-30;Ланцетная;Лососево-розовый с тёмными прожилками;Высокая;Назван за сходство с закатом;Яркая окраска сохраняется всё лето;./img/Desert Sunset.jpg;0;1
54;Dots Delight;;;;;;;;;;;;;;./img/Dots Delight.jpg;0;1
55;Dragon Scale;;;;;;;40-45;12-14;Щитовидная;Тёмно-зелёный с металлическим блеском;Тень;Обнаружен в джунглях Малайзии, культивируется с 2018;Текстура листьев напоминает змеиную кожу;./img/Dragon Scale.jpg;0;0
56;Electric Storm;;;;;;;45-50;16-18;Щитовидная с заострённым кончиком;Фиолетовый с неоново-розовыми прожилками;Полутень;Гибридизирован в лаборатории Токио с использованием CRISPR-технологий;Флуоресцирует под УФ-светом;./img/Electric Storm.jpg;0;0
57;Emerald Beauty;;;;;;;40-45;16-18;Сердцевидная;Зелёный;Тень;Теневыносливый;Для офисов;./img/Emerald Beauty.jpg;0;0
58;Emerald Crown;;;;;;;35-40;12-14;Сердцевидная;Изумрудно-зелёный;Тень;Выведен в Германии для зимних садов;Компактный рост;./img/Emerald Crown.jpg;0;0
59;Emerald Wave;;;;;;;45-50;16-18;Волнистая Сердцевидная;Изумрудно-зелёный с белыми волнами;Полутень;Выведен для ландшафтного дизайна;Устойчив к ветру;./img/Emerald Wave.jpg;0;0
60;Empress Wu;;;;;;;80-100;30-35;Гигантская сердцевидная;Бордовый с золотой каймой;Полутень;Выращивался исключительно в Запретном городе (Пекин), считался утерянным после 1911;Требовал подвязки из-за веса листьев;./img/Empress Wu.jpg;0;0
61;Fairy Wings;;;;;;;15-20;6-8;Сердцевидная;Прозрачно-розовый;Тень;Миниатюрный сорт для сказочных садов;Полупрозрачные листья;./img/Fairy Wings.jpg;0;0
62;Fannie Munson;Флорида, США;1940–1950 годы;Старый сорт, без патента;Без патента;Вероятно, выведен в Флориде (США), где находились основные питомники, специализировавшиеся на каладиумах.;Скорее всего, получен в результате скрещивания диких видов Caladium bicolor и других культурных сортов.; 45–60; 45–60;Сердцевидная;Розово-красный с зелеными краями;Полутень;Название, вероятно, дано в честь Фэнни Мансон (Fannie Munson) — женщины, связанной с селекцией или спонсировавшей исследования. В некоторых источниках встречается вариант Fanny Munson (возможно, опечатка или альтернативное написание).;Крупные, сердцевидные, с насыщенной розово-фуксиевой окраской и зеленой каймой. Не переносит сквозняков и резких перепадов температур. Предпочитает рассеянный свет или полутень. На ярком солнце листья могут выгорать. ;./img/Fannie Munson.jpg;1;1
63;Fast Flash;Heart to Heart;;;;;;;;;;;;;./img/Fast Flash.jpg;0;1
64;Festivia;;;;;;;30-60;15-22;Сердцевидная;Кирпично-красный с золотом, переходящий в клюквенно-розовый с возрастом, с зелёными прожилками;Выдерживает полное солнце;;Новый гибрид с листвой от красного до тёмно-розового цвета, с зелёными прожилками. Растение достигает высоты 30-60 см, образуя красивый плотный куст. Фестивия прекрасно растёт как на солнце, так и в тени.;./img/Festivia.jpg;1;1
65;Fiesta;University of Florida;2005;USPP26833;https://patents.google.com/patent/USPP26833;Гибрид выведен в рамках программы селекции Университета Флориды (США);«Florida Cardinal» (коммерческий сорт, не запатентован) х «Florida Sweetheart» (патент США № 8526);30-40; 25–30;Сердцевидная;Белый фон с малиново-красными прожилками и тонкой зеленой каймой по краю. Центр листа  окрашен в розово-красные тона;Полутень ;;"Компактный сорт с сердцевидными листьями с большим белым центром, многочисленными красными или серо-фиолетовыми средними и основными жилками и ярко-красной окраской вдоль средних и основных жилок; относительно карликовые растения, которые привлекательно смотрятся в контейнерах и хорошо растут в солнечных ландшафтах. Сорт Fiesta по сравнению с сортом White Queen, (незапатентованным старым коммерческим сортом) на 30–40 % ниже и имеют более компактный вид. Fiesta дает в 2 раза больше листьев. Листья WQ окрашены в гораздо более зеленый цвет. Клубни Fiesta прорастают на 7–12 дней раньше, чем клубни сорта WQ.";./img/Fiesta.jpg;1;1
66;Fire Chief;;;;;;;;;;;;;;./img/Fire Chief.jpg;0;1
67;Flare;Classic Caladiums;;;;;;;;;;;;;./img/Flare.jpg;0;1
68;Flatter Me;Heart to Heart;;;;;;;;;;;;;./img/Flatter Me.jpg;0;1
69;Florida Aurora;;;;;;;45-50;16-18;Сердцевидная;Сине-розовое северное сияние;Полутень;Вдохновлён полярным сиянием;Перелив цвета;./img/Florida Aurora.jpg;0;0
70;Florida Blizzard;University of Florida;2003;PP14406;https://patents.justia.com/patent/PP14406;Brent K. Harbaugh;Не указаны;50-70;15-25;Ланцетная;Бело-зелёный;Высокая;Один из первых UF-сортов;Морозостойкость;./img/Florida Blizzard.jpg;0;0
71;Florida Breeze;;;;;;;40-45;15-17;Сердцевидная;Зелёный;Полутень;Свежий;Для спален;./img/Florida Breeze.jpg;0;0
72;Florida Cardinal;;;;;;;45-50;16-18;Сердцевидная;Ярко-красный;Полутень;Тестировался 7 лет перед выпуском;Устойчив к дождю;./img/Florida Cardinal.jpg;0;0
73;Florida Dream;;;;;;;40-45;15-17;Сердцевидная;Розовый;Полутень;Мечтательный;Для медитации;./img/Florida Dream.jpg;0;0
74;Florida Elise;;;;;;;40-45;15-17;Сердцевидная;Розовый;Полутень;Назван в честь внучки;Устойчивый;./img/Florida Elise.jpg;1;1
75;Florida Fire;;;;;;;45-50;16-18;Сердцевидная;Красный;Устойчивый к солнцу;Ярче Red Flash на 30%;Яркий;./img/Florida Fire.jpg;0;0
76;Florida Frost;;;;;;;40-45;15-17;Сердцевидная;Белый с серебром;Полутень;Морозостойкий до -2°C;Для северных регионов;./img/Florida Frost.jpg;0;0
77;Florida Glitter;;;;;;;45-50;16-18;Сердцевидная;Розовый/серебро;Полутень;Блестящие листья;Декоративный;./img/Florida Glitter.jpg;0;0
78;Florida Glow;;;;;;;45-50;16-18;Сердцевидная;Золотисто-розовый;Полутень;Светящийся эффект;Для темных уголков;./img/Florida Glow.jpg;0;0
79;Florida Gold;;;;;;;45-50;16-18;Сердцевидная;Жёлтый;Полутень;Золотистый;Солнечный;./img/Florida Gold.jpg;0;0
80;Florida Harmony;;;;;;;45-50;16-18;Сердцевидная;Розово-зелёный;Полутень;Гармоничный;Для медитации;./img/Florida Harmony.jpg;0;0
81;Florida Hope;;;;;;;45-50;16-18;Сердцевидная;Зелёный;Полутень;Перспективный;Эко-сорт;./img/Florida Hope.jpg;0;0
82;Florida Ice;;;;;;;40-45;15-17;Сердцевидная;Белый;Полутень;Ледяной узор;Зимняя коллекция;./img/Florida Ice.jpg;0;0
83;Florida Irish Lace;University of Florida;2002;PP13135;https://patents.justia.com/patent/PP13135;Gary J. Wilfret;Не указаны;40-60;10-18;Ланцетная;Тёмно-зелёный с волнистыми краями;Средняя;Кружевной вид;Компактный;./img/Florida Irish Lace.jpg;0;0
84;Florida Jade;;;;;;;40-45;16-18;Сердцевидная;Зелёный;Полутень;Нефритовый оттенок;Лечебный сад;./img/Florida Jade.jpg;0;0
85;Florida Joy;;;;;;;40-45;15-17;Сердцевидная;Жёлтый;Полутень;Радостный;Для детских;./img/Florida Joy.jpg;0;0
86;Florida Lancer;;;;;;;40-45;12-14;Сердцевидная;Красный;Полутень;Узкие мечевидные листья;Необычная форма;./img/Florida Lancer.jpg;0;0
