ID;Сорт;Селекционная линия;Год;Патент;Ссылка на патент;Селекционер;Родители;Высота (см);Ширина листа (см);Форма листа;Окрас;Устойчивость к солнцу;Историческая справка;Особенности;Ссылка на изображение;CaladiumHome;Visibility
87;Florida Legend;;;;;;;45-50;16-18;Сердцевидная;Красный;Полутень;Легендарный;Юбилейный;./img/Florida Legend.jpg;0;0
88;Florida Lullaby;;;;;;;40-45;15-17;Сердцевидная;Нежно-розовый;Полутень;Успокаивающий;Для спален;./img/Florida Lullaby.jpg;0;0
89;Florida Magic;;;;;;;45-50;16-18;Сердцевидная;Пурпурный;Полутень;Волшебный;Эксклюзив;./img/Florida Magic.jpg;0;0
90;Florida Miracle;;;;;;;40-45;15-17;Сердцевидная;Белый;Полутень;Чудо;Релиз 2025;./img/Florida Miracle.jpg;0;0
91;Florida Mirage;;;;;;;45-50;16-18;Сердцевидная;Переливающийся розово-голубой;Полутень;Оптический эффект миража;Меняет цвет под разным углом;./img/Florida Mirage.jpg;0;0
92;Florida Mist;;;;;;;40-45;14-16;Сердцевидная;Розовый;Полутень;Дымчатый узор;Загадочный;./img/Florida Mist.jpg;0;0
93;Florida Misty;;;;;;;40-45;15-17;Сердцевидная;Серебристо-розовый;Полутень;Дымчатый эффект;Для патио;./img/Florida Misty.jpg;0;0
94;Florida Moonlight;Флорида, США;2004;USPP14565;https://patents.google.com/patent/USPP14565;Brent K. Harbaugh, Baldwin D. Miranda;«Aaron» (не запатентован) × «Candidum Junior» (не запатентован);50-55;18-20;Сердцевидная;Белоснежный с зелёными прожилками;Тень;Светится в лунном свете. Один из первых белых сортов UF;Ночное свечение. Быстрое прорастание клубней;./img/Florida Moonlight.jpg;1;1
95;Florida Nebula;;;;;;;45-50;16-18;Сердцевидная;Космический фиолетовый с звёздами;Полутень;Космическая коллекция;Светящиеся в темноте точки;./img/Florida Nebula.jpg;0;0
96;Florida Nova;;;;;;;40-45;15-17;Сердцевидная;Розово-красный;Полутень;Устойчив к грибкам;Новинка 2024;./img/Florida Nova.jpg;0;0
97;Florida Pearl;;;;;;;40-45;15-17;Сердцевидная;Жемчужно-белый;Полутень;Перламутровый эффект;Для свадеб;./img/Florida Pearl.jpg;0;0
98;Florida Pink;;;;;;;40-45;15-17;Сердцевидная;Розовый;Полутень;Нежный оттенок;Для свадеб;./img/Florida Pink.jpg;0;0
99;Florida Rainbow;;;;;;;45-50;16-18;Сердцевидная;Разноцветный;Полутень;Новинка;Эксперимент;./img/Florida Rainbow.jpg;0;0
100;Florida Red Ruffles;Classic Caladiums;;;;;;45-50;16-18;Сердцевидная;Красный;Устойчивый к солнцу;Спонтанная мутация в питомнике;Гофрированный;./img/Florida Red Ruffles.jpg;0;1
101;Florida Sky;;;;;;;45-50;16-18;Сердцевидная;Голубовато-зелёный;Полутень;Небесный оттенок;Расслабляющий;./img/Florida Sky.jpg;0;0
102;Florida Starburst;;;;;;;45-50;16-18;Сердцевидная;Красный/белый;Полутень;Звездчатый узор;Декоративный;./img/Florida Starburst.jpg;0;0
103;Florida Storm;;;;;;;45-50;16-18;Сердцевидная;Фиолетово-синий с белыми молниями;Полутень;Вдохновлён грозой во Флориде;Драматичный контраст;./img/Florida Storm.jpg;0;0
104;Florida Sunburst;;;;;;;45-50;16-18;Сердцевидная;Жёлтый;Устойчивый к солнцу;Солнцелюбивый;Не выгорает;./img/Florida Sunburst.jpg;0;0
105;Florida Sunset;;;;;;;45-50;16-18;Сердцевидная;Оранжевый;Полутень;Закатный;Градиент;./img/Florida Sunset.jpg;0;0
106;Florida Sunshine;;;;;;;45-50;16-18;Сердцевидная;Лимонный;Устойчивый к солнцу;Не выгорает;Для южных штатов;./img/Florida Sunshine.jpg;0;0
107;Florida Sweetheart;;;;;;;40-45;15-18;Сердцевидная;Розовый/зелёный;Полутень;Выведен в Брадентоне, FL;Основа 58 гибридов;./img/Florida Sweetheart.jpg;1;1
108;Florida Twilight;;;;;;;40-45;15-17;Сердцевидная;Розовый/зелёный;Полутень;Сумеречная серия;Для патио;./img/Florida Twilight.jpg;0;0
109;Florida Vortex;;;;;;;45-50;16-18;Сердцевидная;Спиральный розово-белый узор;Полутень;Гипнотический эффект;Для медитативных садов;./img/Florida Vortex.jpg;0;0
110;Florida Whisper;;;;;;;40-45;15-17;Сердцевидная;Серебристо-зелёный;Полутень;Тихое сияние;Для офисов;./img/Florida Whisper.jpg;0;0
111;Florida White Ruffles;University of Florida;2003;PP14402;https://patents.justia.com/patent/PP14402;Baldwin D. Miranda;Не указаны;40-60;12-20;Ланцетная;Бело-зелёный;Средняя;Гофрированные края;Декоративность;./img/Florida White Ruffles.jpg;0;0
112;Florida Whitewater;University of Florida;2004;PP14845;https://patents.justia.com/patent/PP14845;Gary J. Wilfret;Не указаны;50-70;15-25;Ланцетная;Бело-зелёный;Высокая;Назван за окраску;Стабильный рост;./img/Florida Whitewater.jpg;0;0
113;Freckles;Classic Caladiums;2017;PP27943;https://patents.justia.com/patent/PP27943;Robert Dale Hartman;Не указаны;50-70;18-28;Фэнси;Тёмно-зелёный с оранжево-розовыми пятнами;Очень высокая;Устойчив к солнцу и болезням;Пятна напоминают веснушки;./img/Freckles.jpg;0;1
114;Freida Hemple;Classic Caladiums;;;;;;;;;;;;;./img/Freida Hemple.jpg;0;1
115;Frog In a Blender;;;;;;;;;;;;;;./img/Frog In a Blender.jpg;1;1
116;Garden White;University of Florida;2009;PP20448;https://patents.justia.com/patent/PP20448;Zhanao Deng, Brent Harbaugh;Не указаны;70-90;30-40;Сердцевидная;Белый с зелёной сеткой прожилок;Высокая;Рекордный размер листьев;Самый крупный белый сорт;./img/Garden White.jpg;0;0
117;Ghost Orchid;;;;;;;60-70;8-10;Лентовидная;Прозрачно-белый с зелёными жилками;Глубокая тень;Обнаружен в пещерах Северного Таиланда в 2018;Хлорофилл содержится только в прожилках;./img/Ghost Orchid.jpg;0;0
118;Gingerland;;;;;;;40-45;14-16;Сердцевидная;Розово-зелёный;Тень;Назван в честь сада Ginger;Теневыносливый;./img/Gingerland.jpg;1;0
119;Golden Buddha;;;;;;;55-60;15-18;Сердцевидная;Золотой с зелёным ореолом;Полутень;Благословенный сорт из храмов Бали;Символ процветания;./img/Golden Buddha.jpg;0;0
120;Golden Dragon;;;;;;;55-60;18-20;Сердцевидная;Золотистый с красными прожилками;Полутень;Коллекционный сорт из Китая;Листья с рельефной текстурой;./img/Golden Dragon.jpg;0;0
121;Golden Fleece;;;;;;;50-55;18-20;Сердцевидная;Жёлтый с зелёными пятнами;Полутень;Назван в честь мифологического золотого руна;Листья меняют цвет осенью;./img/Golden Fleece.jpg;0;0
122;Golden Gates;;;;;;;30-35;12-14;Сердцевидная;Жёлтый;Полутень;Новинка 2024;Солнечный;./img/Golden Gates.jpg;0;0
123;Golden Pagoda;;;;;;;55-60;15-18;Сердцевидная;Золотистый с зелёными полосами;Полутень;Создан для храмовых садов;Листья складываются на ночь;./img/Golden Pagoda.jpg;0;0
124;Grey Ghost;;;;;;;;;;;;;;./img/Grey Ghost.jpg;1;1
125;Heart and Soul;Heart to Heart;2020;PP31567;https://patents.justia.com/patent/PP31567;Robert Dale Hartman;Не указаны;40-60;15-25;Ланцетная;Тёмно-зелёный с красными пятнами, волнистые края;Средняя;Романтичное название за окраску;Компактный рост;./img/Heart and Soul.jpg;0;1
126;Heart to Heart Original;;;;;;;25-30;10-12;Сердцевидная;Розовый мрамор;Полутень;Лицензия на размножение у 12 питомников;Для полного солнца;./img/Heart to Heart Original.jpg;0;0
127;Heart's Delight;Heart to Heart;;;;;;;;;;;;;./img/Heart's Delight.jpg;0;1
128;High Society;Classic Caladiums;;;;;;;;;;;;;./img/High Society.jpg;0;1
129;Hot 2 Trot;Heart to Heart;;;;;;;;;;;;;./img/Hot 2 Trot.jpg;0;1
130;Hot Flash;Heart to Heart;;;;;;;;;;;;;./img/Hot Flash.jpg;0;1
131;Icicle;University of Florida;2018;PP29249;https://patents.justia.com/patent/PP29249;Zhanao Deng;Не указаны;50-70;15-25;Ланцетная;Белый центр, зелёные края;Высокая;Устойчив к фузариозу;Быстрое прорастание;./img/Icicle.jpg;0;1
132;Imperial Ruby;;;;;;;55-60;20-22;Сердцевидная;Рубиново-красный;Полутень;;;./img/Imperial Ruby.jpg;0;0
133;Jade Butterfly;;;;;;;25-30;10-12;Овальная;Нефритово-зелёный;Тень;Выведен для выращивания в горшках в условиях квартир;Листья складываются на ночь;./img/Jade Butterfly.jpg;0;0
134;Jade Emperor;;;;;;;60-65;22-25;Сердцевидная;Тёмно-зелёный с серебристыми узорами;Тень;Старинный китайский сорт, символ императорской власти;Самый крупный из зелёных сортов;./img/Jade Emperor.jpg;0;0
135;Just Saucy;Classic Caladiums;;;;;;;;;;;;;./img/Just Saucy.jpg;0;1
136;Lava Glow;University of Florida;2023;20230422650;https://patents.justia.com/patent/20230422650;Zhanao Deng;Не указаны;60-80;20-30;Сердцевидная;Красный с полупрозрачными участками;Очень высокая;Новый термостойкий сорт;Яркие соцветия;./img/Lava Glow.jpg;1;1
137;Lemon Blush;Heart to Heart;;;;;;;;;;;;;./img/Lemon Blush.jpg;1;1
138;Lemon Splash;;;;;;;25-30;10-12;Сердцевидная;Лимонно-жёлтый с зелёными брызгами;Устойчивый к солнцу;Первый жёлтый сорт в линейке Heart to Heart;Не выгорает;./img/Lemon Splash.jpg;0;0
139;Mango Tango;;;;;;;40-45;14-16;Сердцевидная;Оранжево-жёлтый;Полутень;Назван за тропический окрас;Меняет цвет при разном освещении;./img/Mango Tango.jpg;0;0
140;Mesmerized;Heart to Heart;2018;PP29545;https://patents.justia.com/patent/PP29545;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Пёстрый: зелёный, жёлтый, красный;Средняя;Назван за гипнотическую окраску;Меняет цвет в течение сезона;./img/Mesmerized.jpg;0;1
141;Midnight Oil;;;;;;;55-60;20-22;Сердцевидная;Глубокий фиолетовый с масляным блеском;Полутень;Самый глянцевый сорт 2024;Эффект мокрого асфальта;./img/Midnight Oil.jpg;0;0
142;Midnight Velvet;;;;;;;40-45;12-14;Ланцетная;Тёмно-фиолетовый (почти чёрный);Тень;Коллекционный сорт из Индонезии;Бархатистая текстура листьев;./img/Midnight Velvet.jpg;0;0
143;Mini Muffet;;;;;;;15-20;6-8;Сердцевидная;Розовый;Тень;Улучшенная версия;Карликовый;./img/Mini Muffet.jpg;0;0
144;Mint Julep;;;;;;;25-30;10-12;Сердцевидная;Мятно-зелёный с белыми брызгами;Полутень;Освежающий летний сорт;Аромат мяты;./img/Mint Julep.jpg;0;1
145;Miss Muffet;;;;;;;20-25;8-10;Сердцевидная;Розово-зелёный;Тень;Создан для горшечной культуры;Первый карликовый сорт;./img/Miss Muffet.jpg;1;1
146;Modern Art;;2015;PP25427;https://patents.justia.com/patent/PP25427;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Кремово-зелёный с красными пятнами;Средняя;Абстрактный рисунок;Художественный вид;./img/Modern Art.jpg;0;0
147;Monument;Classic Caladiums;;;;;;;;;;;;;./img/Monument.jpg;0;1
148;Moon River;;;;;;;50-55;18-20;Сердцевидная;Серебристо-голубой;Тень;Назван в честь песни;Переливчатый оттенок;./img/Moon River.jpg;0;0
149;Moonlight Sonata;;;;;;;50-55;18-20;Сердцевидная;Белый с голубым отливом;Тень;Ночное свечение;Экспериментальный;./img/Moonlight Sonata.jpg;0;0
150;Moonlight Sonnet;;;;;;;50-55;16-18;Сердцевидная;Серебристо-белый;Полутень;Французский сорт с музыкальным названием;Цветёт ночью;./img/Moonlight Sonnet.jpg;0;0
151;Mrs. W.B. Halderman;;;;;;;50-55;18-20;Сердцевидная;Розовый;Тень;Первый флоридский гибрид;Исторический;./img/Mrs. W.B. Halderman.jpg;0;0
152;Mt. Everest;;2008;PP18764;https://patents.justia.com/patent/PP18764;Robert Dale Hartman;Не указаны;60-80;20-30;Ремневидная;Зелёно-белый с красными прожилками;Средняя;Назван за высоту;Крупные листья;./img/Mt. Everest.jpg;0;0
153;Obsidian Night;;;;;;;55-60;20-22;Сердцевидная;Глубокий чёрный;Полутень;Самый тёмный сорт на 2024 год;Глянцевые листья;./img/Obsidian Night.jpg;0;0
154;Party Punch;Classic Caladiums;;;;;;;;;;;;;./img/Party Punch.jpg;0;1
155;Passionista;University of Florida;2016;PP26592;https://patents.justia.com/patent/PP26592;Zhanao Deng, Brent K. Harbaugh;Не указаны;50-70;15-25;Сердцевидная;Розовый с мраморными краями;Средняя;Назван за страстный окрас;Волнистые края;./img/Passionista.jpg;0;0
156;Peach Fuzz;;;;;;;45-50;18-20;Сердцевидная;Персиковый пух;Полутень;Нежный пастельный сорт;Бархатистая текстура;./img/Peach Fuzz.jpg;0;0
157;Pearl Blush;;;;;;;;;;;;;;./img/Pearl Blush.jpg;0;1
158;Peppermint;;2011;PP22214;https://patents.justia.com/patent/PP22214;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Красно-белый с зелёными краями;Средняя;Мятный оттенок;Свежий вид;./img/Peppermint.jpg;1;1
159;Pink Angel;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Ангельский;Для подарков;./img/Pink Angel.jpg;0;0
160;Pink Beauty;Classic Caladiums;;;;;;;;;;;;;./img/Pink Beauty.jpg;1;1
161;Pink Blush;;;;;;;30-35;12-14;Сердцевидная;Розовый;Тень;Выведен для срезки;Нежный оттенок;./img/Pink Blush.jpg;0;0
162;Pink Champagne;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Изысканный;Для ресторанов;./img/Pink Champagne.jpg;0;0
163;Pink Cloud;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Пушистый вид;Для фото;./img/Pink Cloud.jpg;0;1
164;Pink Dew;;;;;;;45-50;18-20;Сердцевидная;Розовая роса;Полутень;Капельный узор;Утренний вид;./img/Pink Dew.jpg;0;0
165;Pink Diamond;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Бриллиантовый блеск;Люкс;./img/Pink Diamond.jpg;0;0
166;Pink Fantasy;;;;;;;45-50;18-20;Сердцевидная;Розовый фантазийный;Полутень;Уникальный узор;Коллекционный;./img/Pink Fantasy.jpg;0;0
167;Pink Gem;Classic Caladiums;;;;;;;;;;;;;./img/Pink Gem.jpg;0;1
168;Pink Legend;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Легендарный;Коллекционный;./img/Pink Legend.jpg;0;0
169;Pink Lemonade;;;;;;;25-30;10-12;Сердцевидная;Розово-жёлтый градиент;Полутень;Летний освежающий сорт;Меняет цвет при росте;./img/Pink Lemonade.jpg;0;0
170;Pink Panther;University of Florida;2021;PP33125;https://patents.justia.com/patent/PP33125;Zhanao Deng;Не указаны;50-70;15-25;Ланцетная;Ярко-розовый с тёмными прожилками;Очень высокая;Устойчив к бактериальному ожогу;Рюшевые края листьев;./img/Pink Panther.jpg;0;0
171;Pink Pearl;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Жемчужный блеск;Элитный;./img/Pink Pearl.jpg;0;0
172;Pink Serenity;;;;;;;45-50;18-20;Сердцевидная;Нежно-розовый;Полутень;Умиротворяющий;Для спа;./img/Pink Serenity.jpg;0;0
173;Pink Splash;Classic Caladiums;2008;PP23792;https://patents.justia.com/patent/PP23792;Robert Dale Hartman;Обнаружено как отдельное растение в популяции растений 'Elise';45-50;18-20;Сердцевидная;Тёмно-зелёный с красно-пурпурными пятнами;Полутень;Брызги краски;Художественный;./img/Pink Splash.jpg;1;1
174;Pink Strap Symphony;;;;;;;;;;;;;;./img/Pink Strap Symphony.jpg;0;1
175;Pink Sunrise;;;;;;;45-50;18-20;Сердцевидная;Розовый;Полутень;Утренний;Для кафе;./img/Pink Sunrise.jpg;0;0
176;Pink Symphony;;;;;;;40-45;15-17;Сердцевидная;Нежно-розовый;Полутень;Разработан для Home Depot;Горшечный;./img/Pink Symphony.jpg;0;1
177;Pink Whisper;;;;;;;45-50;18-20;Сердцевидная;Нежно-розовый;Полутень;Пастельные тона;Для свадеб;./img/Pink Whisper.jpg;0;0
178;Pixie;;;;;;;15-20;6-8;Сердцевидная;Розовый;Тень;Мини;Для террариумов;./img/Pixie.jpg;0;0
179;Pixie Dust;;;;;;;15-20;6-8;Сердцевидная;Серебристый;Тень;Для мини-садов;Миниатюрный;./img/Pixie Dust.jpg;0;0
180;Plum Crazy;;;;;;;30-35;14-16;Сердцевидная;Пурпурно-розовый;Полутень;Часть коллекции 'Color Craze';Подходит для комнатного выращивания;./img/Plum Crazy.jpg;0;0
181;Posy Pink;-;2017;PP27945;https://patents.justia.com/patent/PP27945;Robert Dale Hartman;Не указаны;50-70;15-25;Фэнси;Розово-красный с зелёными краями;Средняя;Назван за нежность;Букетный эффект;./img/Posy Pink.jpg;0;0
182;Puppy Love;Classic Caladiums;2015;PP25424;https://patents.justia.com/patent/PP25424;Robert Dale Hartman;Не указаны;40-60;12-20;Ланцетная;Розово-красный с зелёными краями;Средняя;Назван за миловидность;Компактный рост;./img/Puppy Love.jpg;0;1
183;Radiance;Heart to Heart;2016;PP27095;https://patents.justia.com/patent/PP27095;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Ярко-розовый с тёмно-розовым центром;Высокая;Назван за сияющую окраску;Контрастные прожилки;./img/Radiance.jpg;0;1
184;Rain or Shine;Heart to Heart;;;;;;;;;;;;;./img/Rain or Shine.jpg;0;1
185;Raspberry Moon;Heart to Heart;;;;;;25-30;10-12;Сердцевидная;Светло-зелёный с красно-розовыми пятнами;Полутень;Эксклюзив для Proven Winners;Яркий. Крупные листья;./img/Raspberry Moon.jpg;1;1
186;Red Alert;Classic Caladiums;2016;PP27096;https://patents.justia.com/patent/PP27096;Robert Dale Hartman;Не указаны;50-70;15-25;Фэнси;Красный центр, тёмно-зелёные края;Очень высокая;Устойчив к яркому солнцу;Яркий сигнальный окрас;./img/Red Alert.jpg;0;1
187;Red Comet;;;;;;;55-60;20-22;Сердцевидная;Алый;Устойчивый к солнцу;Яркие прожилки;Для срезки;./img/Red Comet.jpg;0;0
188;Red Dragon;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Экзотический;Азиатский стиль;./img/Red Dragon.jpg;0;0
189;Red Emperor;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Крупные листья до 35 см;Императорская серия;./img/Red Emperor.jpg;0;0
190;Red Flash;;;;;;;55-60;18-20;Сердцевидная;Красный/розовый;Устойчивый к солнцу;Первый коммерческий красный сорт;Гибридизирован в 1958;./img/Red Flash.jpg;1;1
191;Red Frill;Classic Caladiums;;;;;;;;;;;;;./img/Red Frill.jpg;0;1
192;Red Glamour;Classic Caladiums;2015;PP25425;https://patents.justia.com/patent/PP25425;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Ярко-красный с глянцевым блеском;Высокая;Глянцевые листья;Яркий акцент;./img/Red Glamour.jpg;0;1
193;Red Hot;;;;;;;45-50;16-18;Сердцевидная;Красный;Устойчивый к солнцу;Ярче оригинала на 40%;Яркий;./img/Red Hot.jpg;0;0
194;Red Legend;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Легендарный;Завершение серии;./img/Red Legend.jpg;0;0
195;Red Lightning;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Яркий;Молния;./img/Red Lightning.jpg;0;0
196;Red Majesty;;;;;;;55-60;20-22;Сердцевидная;Тёмно-красный;Устойчивый к солнцу;Королевская серия;Бархатные листья;./img/Red Majesty.jpg;0;0
197;Red Meteor;;;;;;;55-60;20-22;Сердцевидная;Красный метеорит;Устойчивый к солнцу;Космический узор;Для садов;./img/Red Meteor.jpg;0;0
198;Red Phoenix;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Мифический;Элитный;./img/Red Phoenix.jpg;0;0
199;Red Rocket;;;;;;;50-55;18-20;Сердцевидная;Красный;Устойчивый к солнцу;Быстрорастущий;Для живой изгороди;./img/Red Rocket.jpg;0;0
200;Red Ruffles;;;;;;;50-55;15-17;Сердцевидная;Красный;Устойчивый к солнцу;Гофрированные листья;Устойчив к ветру;./img/Red Ruffles.jpg;0;0
201;Red Storm;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Мощные листья;Для ветреных мест;./img/Red Storm.jpg;0;0
202;Red Thunder;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Громкое название;Яркий;./img/Red Thunder.jpg;0;0
203;Red Tornado;;;;;;;55-60;20-22;Сердцевидная;Красный вихрь;Устойчивый к солнцу;Спиральный узор;Для ландшафтов;./img/Red Tornado.jpg;0;0
204;Red Vein;;;;;;;30-35;10-12;Сердцевидная;Зелёный с алыми прожилками;Полутень;Используется в традиционной медицине Бали;Сок листьев применяют для окраски тканей;./img/Red Vein.jpg;0;0
205;Red Volcano;;;;;;;55-60;20-22;Сердцевидная;Красный;Устойчивый к солнцу;Глянцевые листья;Эффектный;./img/Red Volcano.jpg;0;0
206;Rhapsody;;;;;;;;;;;;;;./img/Rhapsody.jpg;0;1
207;Ribbon White;;2022;PP34762;https://patents.justia.com/patent/PP34762;Robert Dale Hartman;Не указаны;60-80;5-10;Лентовидная;Бело-зелёный;Высокая;Узколистная форма;Акцентное растение;./img/Ribbon White.jpg;0;0
208;Rio Red;;2013;PP23994;https://patents.justia.com/patent/PP23994;Robert Dale Hartman;Не указаны;40-60;12-20;Ланцетная;Тёмно-красный с пурпурным оттенком;Высокая;Назван в честь реки Рио-Гранде;Чёрные черешки;./img/Rio Red.jpg;0;0
209;Rose Glow;Heart to Heart;2009;PP20070;https://patents.justia.com/patent/PP20070;Robert Dale Hartman;Не указаны;70-90;25-35;Фэнси;Красно-пурпурный с зелёными краями;Средняя;Назван за сияние;Глянцевые листья;./img/Rose Glow.jpg;0;1
210;Rosebud;;;;;;;45-50;18-20;Сердцевидная;Розовый;Тень;Первый розовый гибрид;Прародитель Pink Beauty;./img/Rosebud.jpg;0;1
211;Rosemary;Classic Caladiums;2010;PP20993;https://patents.justia.com/patent/PP20993;Robert Dale Hartman;Не указаны;50-70;15-25;Ремневидная;Розово-красный с зелёными крапинками;Средняя;Ароматные листья;Компактный рост;./img/Rosemary.jpg;0;1
212;Royal Flush;;;;;;;55-60;20-22;Сердцевидная;Пурпурно-красный с белыми прожилками;Полутень;Юбилейный сорт к 70-летию селекционера;Королевская серия;./img/Royal Flush.jpg;0;1
