ID;Сорт;Селекционная линия;Год;Патент;Ссылка на патент;Селекционер;Родители;Высота (см);Ширина листа (см);Форма листа;Окрас;Устойчивость к солнцу;Историческая справка;Особенности;Ссылка на изображение;CaladiumHome;Visibility
213;Royal Velvet;;;;;;;45-50;15-17;Сердцевидная;Тёмно-бордовый;Полутень;Создан для королевских садов Великобритании;Бархатистая текстура листьев;./img/Royal Velvet.jpg;0;0
214;Sangria;Classic Caladiums;2015;PP26263;https://patents.justia.com/patent/PP26263;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Розово-красный центр, тёмно-зелёные края;Средняя;Назван за сходство с напитком;Волнистые края листьев;./img/Sangria.jpg;0;1
215;Scarlet Flame;Heart to Heart;2015;PP25419;https://patents.justia.com/patent/PP25419;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Тёмно-зелёный с розово-красными прожилками;Высокая;Яркие прожилки;Контрастный рисунок;./img/Scarlet Flame.jpg;0;1
216;Schokolade;;2021;PP33615;https://patents.justia.com/patent/PP33615;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Шоколадно-коричневый;Средняя;Редкий коричневый окрас;Экзотический вид;./img/Schokolade.jpg;0;0
217;Seafoam Pink;;;;;;;;;;;;;;./img/Seafoam Pink.jpg;1;1
218;Seagull;;;;;;;50-55;18-20;Сердцевидная;Белый;Тень;Утерян в 1950-х, восстановлен в 2001;Родитель White Christmas;./img/Seagull.jpg;0;0
219;Shadowland;;;;;;;30-35;12-15;Сердцевидная;Тёмно-зелёный с серебристыми пятнами;Тень;Часть коллекции для тенистых садов;Устойчив к слизням;./img/Shadowland.jpg;0;0
220;Silver Cloud;;;;;;;45-50;16-18;Сердцевидная;Серебристый;Полутень;Облачный узор;Декоративный;./img/Silver Cloud.jpg;0;0
221;Silver Pagoda;;;;;;;50-55;15-18;Сердцевидная;Серебристый с зелёным краем;Тень;Назван за сходство с крышами буддийских храмов;Листья отражают свет;./img/Silver Pagoda.jpg;0;0
222;Silver Shadow;;;;;;;40-45;15-17;Сердцевидная;Серебристый с тёмными прожилками;Полутень;Сияющий эффект;Для лунных садов;./img/Silver Shadow.jpg;0;0
223;Sizzle;;;;;;;;;;;;;;./img/Sizzle.jpg;1;1
224;Snow Drift;Heart to Heart;2016;PP27072;https://patents.justia.com/patent/PP27072;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Белоснежный с зелёными прожилками;Высокая;Зимостойкий сорт;Густая листва;./img/Snow Drift.jpg;0;1
225;Snow Flurry;;;;;;;;;Сердцевидная;Белый на зеленом фоне, белые прожилки;;;;./img/Snow Flurry.jpg;1;1
226;Snow Queen;;;;;;;45-50;17-19;Сердцевидная;Белый с зелёным краем;Тень;Бельгийский сорт, утерянный в WWII, восстановлен в 2000-х;Редкий коллекционный;./img/Snow Queen.jpg;0;0
227;Snow White Park;;2012;PP22706;https://patents.justia.com/patent/PP22706;Soon Kyo Park;Не указаны;30-50;10-15;Сердцевидная;Белоснежный с зелёными прожилками;Низкая;Комнатный сорт;Миниатюрный;./img/Snow White Park.jpg;0;0
228;Solar Flare;;;;;;;25-30;10-12;Сердцевидная;Оранжевый;Устойчивый к солнцу;Для Техаса и Аризоны;Термоустойчивый;./img/Solar Flare.jpg;0;0
229;Solaris;;;;;;;50-60;20-25;Сердцевидная;Жёлто-оранжевый;Прямое солнце;Первый ГМО-каладиум с повышенным фотосинтезом;Вырабатывает каротиноиды для защиты от УФ;./img/Solaris.jpg;0;0
230;Southern Charm;Classic Caladiums;2017;PP27942;https://patents.justia.com/patent/PP27942;Robert Dale Hartman;Не указаны;40-60;15-22;Фэнси;Серо-зелёный с красными прожилками;Средняя;Назван за изящный вид;Компактный габитус;./img/Southern Charm.jpg;0;1
231;Splash Of Wine;Heart to Heart;2011;USPP31599P2;https://patents.google.com/patent/USPP31599P2;Robert Dale Hartman;Gingerland (не запатентован) × Candidum (не запатентован);23 - 30;30-36;Сердцевидная;Бело-розовый, зелёными основными прожилками с клюквенно-красными пятнами;Тень;Каладиум Splash of Wine – новинка 2019 года от генерального директора Classic, доктора Роберта Хартмана;Splash of Wine – это каладиум с декоративными листьями, бело-розовым фоном и зелёными основными прожилками с клюквенно-красными пятнами. Подходит для тенистых мест. Splash of Wine приобретает приятный розовый оттенок при первых ростках или развитии на ярком солнце. Сравнительно невысокое, компактное и куртинистое растение;./img/Splash Of Wine.jpg;1;1
232;Spring Fling;;;;;;;;;;;;;;./img/Spring Fling.jpg;1;1
233;Starburst;Classic Caladiums;2009;PP20091;https://patents.justia.com/patent/PP20091;Robert Dale Hartman;Не указаны;40-60;12-20;Ремневидная;Красно-пурпурный с зелёными краями;Средняя;Звёздчатый рисунок;Яркие акценты;./img/Starburst.jpg;0;1
234;Starburst Fancy;;;;;;;45-50;16-18;Сердцевидная;Красно-белый крап;Полутень;Декоративный;Для контейнеров;./img/Starburst Fancy.jpg;0;0
235;Strawberry Fields;;;;;;;45-50;18-20;Сердцевидная;Клубнично-красный с зелёными точками;Полутень;Назван в честь песни The Beatles;Ягодный аромат;./img/Strawberry Fields.jpg;0;0
236;Strawberry Star;;;;;;;;;;;;;;./img/Strawberry Star.jpg;1;1
237;Summer Breeze;Classic Caladiums;2015;PP25420;https://patents.justia.com/patent/PP25420;Robert Dale Hartman;Florida Sweetheart ? неизв.;45-50;16-18;Сердцевидная;Кремово-белый с розовым румянцем;Устойчивый к солнцу;Новинка линейки Classic Caladiums;Не выгорает на солнце. Нежные переливы цвета;./img/Summer Breeze.jpg;0;1
238;Summer Rose;University of Florida;2009;PP20446;https://patents.justia.com/patent/PP20446;Zhanao Deng, Brent Harbaugh;Не указаны;70-90;30-40;Сердцевидная;Ярко-розовый;Высокая;Один из самых крупных розовых сортов;Подходит для ландшафтов;./img/Summer Rose.jpg;0;0
239;Sunset Pink;Classic Caladiums;;;;;;;;;;;;;./img/Sunset Pink.jpg;0;1
240;Sweet Carolina;;2013;PP23816;https://patents.justia.com/patent/PP23816;Robert Dale Hartman;Не указаны;80-100;30-40;Фэнси;Пурпурно-красный с зелёными пятнами;Средняя;Назван в честь региона;Крупные листья;./img/Sweet Carolina.jpg;0;0
241;Tapestry;;;;;;;;;;;;;;./img/Tapestry.jpg;1;1
242;Tenderness;;2013;PP23814;https://patents.justia.com/patent/PP23814;Robert Dale Hartman;Не указаны;40-60;12-20;Ланцетная;Светло-зелёный с розовым оттенком;Средняя;Назван за нежную окраску;Мягкая текстура листьев;./img/Tenderness.jpg;0;0
243;Tequila Sunrise;;;;;;;;;;;;;;./img/Tequila Sunrise.jpg;0;1
244;Thai Beauty;;;;;;;35-40;5-7;Ланцетная;Зелёный/белый;Тень;Импортирован из Таиланда в 1998;Коллекционный;./img/Thai Beauty.jpg;1;1
245;Thai Calypso;;;;;;;55-60;12-14;Ланцетная;Пёстрый;Тень;Коллекционный;Редкий;./img/Thai Calypso.jpg;0;0
246;Thai Constellation;;;;;;;60-65;10-12;Ланцетная;Белый крап;Тень;Редкий коллекционный;Дорогой;./img/Thai Constellation.jpg;0;0
247;Thai Diamond;;;;;;;50-55;10-12;Ланцетная;Белый;Тень;Коллекционный;Глянцевые листья;./img/Thai Diamond.jpg;0;0
248;Thai Emerald;;;;;;;55-60;12-14;Ланцетная;Зелёный;Тень;Коллекционный;Редкий;./img/Thai Emerald.jpg;0;0
249;Thai Fireball;;;;;;;55-60;12-14;Ланцетная;Красный с оранжевыми вспышками;Тень;Выведен для фестивалей в Таиланде;Яркий как пламя;./img/Thai Fireball.jpg;0;0
250;Thai Gold;;;;;;;55-60;12-14;Ланцетная;Золотистый;Тень;Коллекционный;Инвестиционный;./img/Thai Gold.jpg;0;0
251;Thai Midnight;;;;;;;55-60;12-14;Ланцетная;Тёмно-фиолетовый;Тень;Коллекционный;Редкий;./img/Thai Midnight.jpg;0;0
252;Thai Moonlight;;;;;;;50-55;12-14;Ланцетная;Серебристо-голубой;Тень;Светится в лунном свете;Ночное свечение;./img/Thai Moonlight.jpg;0;0
253;Thai Mystic;;;;;;;55-60;12-14;Ланцетная;Фиолетово-зелёный;Тень;Мистический;Коллекционный;./img/Thai Mystic.jpg;0;0
254;Thai Opal;;;;;;;55-60;12-14;Ланцетная;Переливчатый;Тень;Коллекционный;Дорогой;./img/Thai Opal.jpg;0;0
255;Thai Pearl;;;;;;;50-55;10-12;Ланцетная;Белый;Тень;Редкий;Коллекционный;./img/Thai Pearl.jpg;0;0
256;Thai Rainbow;;;;;;;55-60;12-14;Ланцетная;Радужный;Тень;Перелив цвета;Коллекционный;./img/Thai Rainbow.jpg;0;0
257;Thai RD OF14-1145;;2023;PP35547;https://patents.justia.com/patent/PP35547;Robert Dale Hartman;Не указаны;60-80;20-30;Ланцетная;Тёмно-красный с металлическим блеском;Очень высокая;Тайская селекция;Экзотический вид;./img/Thai RD OF14-1145.jpg;0;0
258;Thai Ruby;;;;;;;50-55;10-12;Ланцетная;Красный;Тень;Редкий;Коллекционный;./img/Thai Ruby.jpg;0;0
259;Thai Sapphire;;;;;;;55-60;12-14;Ланцетная;Сине-зелёный;Тень;Редкость;Коллекционный;./img/Thai Sapphire.jpg;0;0
260;Thai Silver;;;;;;;50-55;10-12;Ланцетная;Серебристый;Тень;Металлический блеск;Коллекционный;./img/Thai Silver.jpg;0;0
261;Thai Sunset;;;;;;;55-60;12-14;Ланцетная;Оранжево-розовый;Тень;Закатные тона;Коллекционный;./img/Thai Sunset.jpg;0;0
262;Thai Topaz;;;;;;;50-55;10-12;Ланцетная;Жёлтый;Тень;Редкий;Коллекционный;./img/Thai Topaz.jpg;0;0
263;Tickle Me Pink;Heart to Heart;2019;PP31061;https://patents.justia.com/patent/PP31061;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Розово-зелёный мозаичный;Высокая;Устойчив к ветру;Игривая окраска;./img/Tickle Me Pink.jpg;0;1
264;Tiger Eye;;;;;;;35-40;10-12;Ланцетная;Жёлто-зелёные полосы;Полутень;Дикорастущий вид из Вьетнама, одомашнен в 2000-х;Узор напоминает тигриную шкуру;./img/Tiger Eye.jpg;0;0
265;Tiki Torch;Classic Caladiums;2015;PP26264;https://patents.justia.com/patent/PP26264;Robert Dale Hartman;Не указаны;50-70;15-25;Ланцетная;Красно-розовый с лаймовыми краями;Высокая;Назван за сходство с факелом;Яркие контрасты;./img/Tiki Torch.jpg;0;1
266;Tiny Dancer;;;;;;;15-20;6-8;Сердцевидная;Розово-белый с зелёным краем;Тень;Миниатюрный сорт для балконов;"Листья танцуют"" на ветру""";./img/Tiny Dancer.jpg;0;0
267;Tiny Gem;;;;;;;15-20;6-8;Сердцевидная;Розовый;Тень;Мини;Для подарков;./img/Tiny Gem.jpg;0;0
268;Tiny Heart;;;;;;;15-20;6-8;Сердцевидная;Розовый;Тень;Мини;Валентинки;./img/Tiny Heart.jpg;0;0
269;Tiny Jewel;;;;;;;15-20;6-8;Сердцевидная;Розово-серебристый;Тень;Миниатюрный;Для подарков;./img/Tiny Jewel.jpg;0;0
270;Tiny Love;;;;;;;15-20;6-8;Сердцевидная;Розовый;Тень;Мини;Валентинки;./img/Tiny Love.jpg;0;0
271;Tiny Miracle;;;;;;;15-20;6-8;Сердцевидная;Розово-белый;Тень;Миниатюрный;Чудо-сорт;./img/Tiny Miracle.jpg;0;0
272;Tiny Pixie;;;;;;;15-20;6-8;Сердцевидная;Розово-серебристый;Тень;Самый маленький сорт Brown;Для сказочных садов;./img/Tiny Pixie.jpg;0;0
273;Tiny Rainbow;;;;;;;15-20;6-8;Сердцевидная;Разноцветный;Тень;Миниатюрный;Для детских;./img/Tiny Rainbow.jpg;0;0
274;Tiny Spark;;;;;;;15-20;6-8;Сердцевидная;Розово-зелёный;Тень;Миниатюрный;Для террариумов;./img/Tiny Spark.jpg;0;0
275;Tiny Sprite;;;;;;;15-20;6-8;Сердцевидная;Зелёный с серебристыми брызгами;Тень;Лесной дух;Для террариумов;./img/Tiny Sprite.jpg;0;0
276;Tiny Star;;;;;;;15-20;6-8;Сердцевидная;Зелёный;Тень;Мини;Звездчатый узор;./img/Tiny Star.jpg;0;0
277;Tiny Tears;;;;;;;15-20;6-8;Сердцевидная;Зелёный;Тень;Каплевидные листья;Миниатюрный;./img/Tiny Tears.jpg;0;0
278;Tiny Tim;;;;;;;15-20;6-8;Сердцевидная;Зелёный;Тень;Самый маленький сорт 1980-х;Миниатюрный;./img/Tiny Tim.jpg;0;0
279;Tiny Treasure;;;;;;;15-20;6-8;Сердцевидная;Зелёный;Тень;Мини;Для бонсай;./img/Tiny Treasure.jpg;0;0
280;UF 75-14;Флорида, США;2001;PP21089;https://patents.google.com/patent/USPP21089P2/en?oq=PP21089; Zhanao Deng (Ellenton, FL), Brent Harbaugh (Bradenton, FL); Gingerland (не запатентован) х Florida Moonlight (патент США на растение № 14 565);50-70;15-25;Сердцевидная;Белый центр, зелёные края, пурпурные пятна;Высокая;Выведен в Университете Флориды, отличается высокой урожайностью клубней;Крупные листья с контрастным рисунком. Родительство: Женский родитель. — Каладиум 'Gingerland' (незапатентованный). Мужской родитель. — Каладиум «Florida Moonlight» (патент США № 14,565). Время развития корней и прорастания — 37 дней (Весна — 15° C ночью, 29° C днем). 18 дней (Лето — 21° C ночью, 35° C днем). Высота растения. — Около 40 см от поверхности почвы до верхней плоскости листьев через 4 месяца после посадки клубней в грунт на открытом солнце. Диаметр растения. — Около 40–75 см через 4 месяца после посадки клубней в грунт на открытом солнце. Листовая пластинка.— Петлатная, стреловидно-сердцевидная, с зелено-белым (RHS 157A) пальчато-перистым жилкованием. Верхняя поверхность имеет темно-зеленые (RHS 141A) края, шириной 2–3 мм, окаймляющие весь лист, за исключением базальной листовой долины, где она серо-фиолетовая (RHS 185A). Межжилковые области зелено-белые (RHS 157A) около центральной главной жилки и меняются на темно-зеленые (RHS 141A) около края. Листья имеют небольшое красно-фиолетовое пятно (диаметром 1–3 мм) у прикрепления черешка и многочисленные (диаметром от 1 до 40 мм) серо-фиолетовые (RHS 185B) пятна. Сетчатое зелено-белое (RHS 157D) жилкование встречается на поверхности листа. Нижняя поверхность имеет серо-зеленый (RHS 191B) край, шириной 2–3 мм. Первичные жилки серо-зеленые (RHS 194B), а сетчатое жилкование серо-зеленое (RHS 191A). Межжилковые области зелено-белые (RHS 157A) около центральной главной и крупных жилок и меняются на серо-зеленые (RHS 191A) около края. Серо-фиолетовые пятна (RHS 186A) многочисленные и разбросаны между первичными жилками. Листья гладкие и мягкие как на верхней, так и на нижней поверхности. Черешок.— 3–6 мм и светло-зеленый (RHS 138D) на верхушке, но цвета размываются в темно-коричневый (RHS 200B) у основания, которое составляет около 5–9 мм в диаметре. Длина 15–30 см, без крыльев на черешке. Клубень.— Клубни большого размера (>6,4 см и <8,9 см в диаметре), многосегментные, с 5–6 доминирующими почками. Поверхности клубней коричневые (RHS 200C) с корковой зоной желто-оранжевого цвета (RHS 15C).;./img/UF 75-14.jpg;0;0
281;UF-172;University of Florida;2014;20140047600;https://patents.justia.com/patent/20140047600;Zhanao Deng, Brent K. Harbaugh;Не указаны;60-80;20-30;Фэнси;Розовые пятна на зелёном;Очень высокая;Высокая урожайность клубней;Яркие акценты;./img/UF-172.jpg;0;0
282;UF-331;University of Florida;2011;PP22055;https://patents.justia.com/patent/PP22055;Zhanao Deng, Brent Harbaugh;Не указаны;50-70;15-25;Ланцетная;Бело-пурпурный с зелёными прожилками;Высокая;Солнцеустойчивый сорт;Контрастный рисунок;./img/UF-331.jpg;0;0
283;UF-340;University of Florida;2010;PP21347;https://patents.justia.com/patent/PP21347;Zhanao Deng, Brent Harbaugh;Не указаны;60-80;25-35;Ланцетная;Белый центр, зелёные края;Высокая;Классический сорт UF;Многочисленные листья;./img/UF-340.jpg;0;0
284;UF-4412;University of Florida;2015;PP25612;https://patents.justia.com/patent/PP25612;Zhanao Deng, Brent K. Harbaugh;Не указаны;50-70;20-30;Сердцевидная;Красный с сетчатым рисунком;Высокая;Плотные листья;Устойчивость к болезням;./img/UF-4412.jpg;0;0
285;UF-4424;University of Florida;2015;PP25598;https://patents.justia.com/patent/PP25598;Zhanao Deng, Brent K. Harbaugh;Не указаны;50-70;20-30;Ланцетная;Ярко-красный центр, зелёные края;Очень высокая;Устойчив к солнечным ожогам;Волнистые края листьев;./img/UF-4424.jpg;0;0
286;UF-48-5;University of Florida;2012;20120266343;https://patents.justia.com/patent/20120266343;Zhanao Deng, Brent K. Harbaugh;Не указаны;60-80;20-30;Сердцевидная;Розовый с белым фоном;Высокая;Раннее прорастание;Нежные оттенки;./img/UF-48-5.jpg;0;0
287;UF-85-5;University of Florida;2014;PP24681;https://patents.justia.com/patent/PP24681;Zhanao Deng, Brent K. Harbaugh;Не указаны;50-70;15-25;Фэнси;Бело-зелёный с красными пятнами;Очень высокая;Устойчив к ожогам;Яркие акценты;./img/UF-85-5.jpg;0;0
288;Va Va Violet;Heart to Heart;;;;;;;;;;;;;./img/Va Va Violet.jpg;0;1
289;Venus Blush;;;;;;;40-45;14-16;Сердцевидная;Розовый с серебристыми пятнами;Тень;Награждён золотой медалью на выставке в Париже (1935);Ароматные листья;./img/Venus Blush.jpg;0;0
290;Victoria;-;2007;PP18087;https://patents.justia.com/patent/PP18087;Robert Dale Hartman;Не указаны;40-60;15-25;Ремневидная;Красный, розовый, зелёный;Средняя;Компактный сорт;Сильно текстурированные листья;./img/Victoria.jpg;0;0
291;Vietnamese Stripe;;;;;;;50-55;8-10;Ланцетная;Полосатый;Тень;Обнаружен в джунглях Вьетнама;Редкий;./img/Vietnamese Stripe.jpg;0;0
292;Water's Edge;Classic Caladiums;2017;PP27965;https://patents.justia.com/patent/PP27965;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Белые прожилки, серо-зелёный фон;Средняя;Назван за сходство с водной гладью;Утончённый рисунок;./img/Water's Edge.jpg;0;1
293;White Angel;;;;;;;50-55;18-20;Сердцевидная;Белый;Полутень;Ангельский;Для храмов;./img/White Angel.jpg;0;0
294;White Cap;Classic Caladiums;2013;PP23815;https://patents.justia.com/patent/PP23815;Robert Dale Hartman;Не указаны;60-80;20-30;Фэнси;Белый с зелёными крапинками;Высокая;Назван за белую 'шапочку';Пёстрая окраска;./img/White Cap.jpg;0;1
295;White Christmas;Classic Caladiums;;;;;;50-55;20-22;Сердцевидная;Белый/зелёный;Тень;Патент продан Classic Caladiums;Устойчив к холоду;./img/White Christmas.jpg;0;1
296;White Cloud;;;;;;;50-55;18-20;Сердцевидная;Белый;Полутень;Облачный узор;Нежный;./img/White Cloud.jpg;0;0
297;White Crane;;;;;;;45-50;15-17;Сердцевидная;Белый с зелёными кончиками;Тень;Создан для храмовых садов Киото;Символ долголетия в Японии;./img/White Crane.jpg;0;0
298;White Delight;Classic Caladiums;2010;PP21216;https://patents.justia.com/patent/PP21216;Robert Dale Hartman;Не указаны;50-70;15-25;Ремневидная;Бело-серый с тёмно-зелёными краями;Средняя;Компактный сорт;Нежные прожилки;./img/White Delight.jpg;0;1
299;White Diamond;Classic Caladiums;2011;PP22215;https://patents.justia.com/patent/PP22215;Robert Dale Hartman;White Christmas ? неизв.;50-55;18-20;Ланцетная;Бело-серый центр, зелёные края;Полутень;Назван за алмазный блеск листьев;Компактный рост, подходит для горшков;./img/White Diamond.jpg;0;1
300;White Dynasty;Classic Caladiums;2011;PP22240;https://patents.justia.com/patent/PP22240;Robert Dale Hartman;Не указаны;70-90;25-35;Ланцетная;Бело-зелёный с редкими красными пятнами;Высокая;Крупнолистный сорт;Стабильный рост;./img/White Dynasty.jpg;0;1
301;White Feather;;;;;;;50-55;18-20;Сердцевидная;Белоснежный;Тень;Ажурные листья;Декоративный;./img/White Feather.jpg;0;0
302;White Frost;;;;;;;45-50;17-19;Сердцевидная;Белый;Полутень;Морозный узор;Зимняя коллекция;./img/White Frost.jpg;0;0
303;White Grace;;;;;;;50-55;18-20;Сердцевидная;Белая элегантность;Тень;Утонченный;Для ресторанов;./img/White Grace.jpg;0;0
304;White Lightning;;;;;;;50-55;18-20;Сердцевидная;Белый;Полутень;Яркий;Контрастные жилки;./img/White Lightning.jpg;0;1
305;White Majesty;Classic Caladiums;2015;PP25422;https://patents.justia.com/patent/PP25422;Robert Dale Hartman;Не указаны;70-90;25-35;Ланцетная;Бело-серый центр, зелёные края;Высокая;Крупнолистный сорт;Королевский внешний вид;./img/White Majesty.jpg;0;1
306;White Marble;Classic Caladiums;2008;PP18819;https://patents.justia.com/patent/PP18819;Robert Dale Hartman;Не указаны;50-70;15-25;Ремневидная;Бело-зелёный мраморный;Средняя;Назван за рисунок;Волнистые края;./img/White Marble.jpg;0;1
307;White Miracle;;;;;;;50-55;18-20;Сердцевидная;Белый;Полутень;Чудо;Люкс;./img/White Miracle.jpg;0;0
308;White Pearl;Classic Caladiums;;;;;;50-55;18-20;Сердцевидная;Белый;Полутень;Жемчужный;Элитный;./img/White Pearl.jpg;0;1
309;White Queen;;;;;;;;;;;;;;./img/White Queen.jpg;1;1
310;White Silk;;;;;;;50-55;18-20;Сердцевидная;Шелковисто-белый;Тень;Бархатистая поверхность;Элитный;./img/White Silk.jpg;0;0
311;White Star;Heart to Heart;2010;PP21148;https://patents.justia.com/patent/PP21148;Robert Dale Hartman;Не указаны;60-80;20-30;Ремневидная;Бело-серый с розовыми прожилками;Средняя;Звёздчатый рисунок;Нежные переливы;./img/White Star.jpg;0;1
312;White Swan;;;;;;;50-55;18-20;Сердцевидная;Белый;Полутень;Изящные листья;Для водоемов;./img/White Swan.jpg;0;0
313;White Wings;;;;;;;50-55;18-20;Сердцевидная;Белый;Тень;Ажурные края листьев;Декоративный;./img/White Wings.jpg;0;1
314;White Wonder;Heart to Heart;2010;PP21044;https://patents.justia.com/patent/PP21044;Robert Dale Hartman;Не указаны;50-70;15-25;Ремневидная;Бело-серый с тёмно-зелёными краями;Средняя;Популярный белый сорт;Нежные прожилки;./img/White Wonder.jpg;0;1
315;Wildfire;;;;;;;;;;;;;;./img/Wildfire.jpg;1;1
316;Xplosion;Heart to Heart;;;;;;;;;;;;;./img/Xplosion.jpg;0;1
